City,State,Country,Lat,Lon
Huntsville,Texas,United States,45.33341,-79.21632
Huntsville,Texas,United States,34.7304,-86.58594
Huntsville,Texas,United States,30.72353,-95.55078
San Francisco,California,United States,-31.42497,-62.08404
San Francisco,California,United States,9.9938,-84.12742
San Francisco,California,United States,14.11667,-88.36667
San Francisco,California,United States,15.35566,120.84001
San Francisco,California,United States,10.6461,124.3816
San Francisco,California,United States,10.16018,124.31098
San Francisco,California,United States,8.53556,125.95
San Francisco,California,United States,13.69408,-88.10407
San Francisco,California,United States,37.77493,-122.41942
Roswell,Georgia,United States,34.02316,-84.36159
Roswell,Georgia,United States,33.39437,-104.52491
Jonesboro,Arkansas,United States,35.8423,-90.70428
Las Vegas,Nevada,United States,35.59393,-105.2239
Las Vegas,Nevada,United States,36.17497,-115.13722
Las Vegas,Nevada,United States,9.53724,-68.63022
Seattle,Washington,United States,47.60621,-122.33207
Concord,California,United States,-33.84722,151.10381
Concord,California,United States,43.80011,-79.48291
Concord,California,United States,38.5245,-90.35734
Concord,California,United States,35.40888,-80.58158
Concord,California,United States,42.46037,-71.34895
Concord,California,United States,43.20814,-71.53757
Concord,California,United States,40.60816,-74.08431
Concord,California,United States,37.97798,-122.03107
Columbia,South Carolina,United States,43.48468,-80.53349
Columbia,South Carolina,United States,38.44366,-90.20122
Columbia,South Carolina,United States,39.24038,-76.83942
Columbia,South Carolina,United States,38.95171,-92.33407
Columbia,South Carolina,United States,31.25184,-89.83758
Columbia,South Carolina,United States,34.00071,-81.03481
Columbia,South Carolina,United States,35.61507,-87.03528
Columbia,South Carolina,United States,40.03371,-76.50441
Knoxville,Tennessee,United States,35.96064,-83.92074
Knoxville,Tennessee,United States,41.32083,-93.10937
Portage,Indiana,United States,41.57587,-87.17615
Portage,Indiana,United States,42.20115,-85.58
Portage,Indiana,United States,43.53915,-89.46262
Delray Beach,Florida,United States,26.46146,-80.07282
Austin,Texas,United States,30.26715,-97.74306
Austin,Texas,United States,43.66663,-92.97464
Lake Charles,Louisiana,United States,30.21309,-93.2044
Franklin,Massachusetts,United States,-35.19946,149.14329
Franklin,Massachusetts,United States,36.72226,-86.57722
Franklin,Massachusetts,United States,29.79604,-91.5015
Franklin,Massachusetts,United States,39.55895,-84.30411
Franklin,Massachusetts,United States,35.92506,-86.86889
Franklin,Massachusetts,United States,36.67765,-76.92246
Franklin,Massachusetts,United States,39.48061,-86.05499
Franklin,Massachusetts,United States,42.08343,-71.39673
Franklin,Massachusetts,United States,43.44424,-71.6473
Franklin,Massachusetts,United States,41.39784,-79.83144
Franklin,Massachusetts,United States,42.88863,-88.03842
San Marcos,Texas,United States,8.65972,-75.12809
San Marcos,Texas,United States,14.96437,-91.79486
San Marcos,Texas,United States,14.40788,-88.95525
San Marcos,Texas,United States,20.03056,-99.33547
San Marcos,Texas,United States,16.79772,-99.38921
San Marcos,Texas,United States,11.90949,-86.20351
San Marcos,Texas,United States,13.66108,-89.18252
San Marcos,Texas,United States,29.88327,-97.94139
San Marcos,Texas,United States,33.14337,-117.16614
Vancouver,British Columbia,Canada,49.24966,-123.11934
Vancouver,British Columbia,Canada,45.63873,-122.66149
Pueblo,Colorado,United States,38.25445,-104.60914
Chester,Pennsylvania,United States,53.1905,-2.89189
Chester,Pennsylvania,United States,37.91366,-89.82205
Chester,Pennsylvania,United States,39.84753,-75.35785
Chester,Pennsylvania,United States,34.70486,-81.21426
Chester,Pennsylvania,United States,37.35682,-77.44165
Chester,Pennsylvania,United States,42.95675,-71.25728
Omaha,Nebraska,United States,41.25626,-95.94043
Atlanta,Georgia,United States,33.749,-84.38798
Atlanta,Georgia,United States,33.11374,-94.16435
Apopka,Florida,United States,28.67617,-81.51186
Hampton,Virginia,United States,-37.95,145
Hampton,Virginia,United States,51.41334,-0.36701
Hampton,Virginia,United States,33.38706,-84.28298
Hampton,Virginia,United States,39.42288,-76.58469
Hampton,Virginia,United States,37.02987,-76.34522
Hampton,Virginia,United States,42.93759,-70.83894
Saint Charles,Missouri,United States,38.60317,-76.93858
Saint Charles,Missouri,United States,38.78394,-90.48123
Grand Rapids,Michigan,United States,42.96336,-85.66809
Grand Rapids,Michigan,United States,47.23717,-93.53021
Billings,Montana,United States,45.78329,-108.50069
Owensboro,Kentucky,United States,37.77422,-87.11333
Lancaster,Ohio,United States,54.04649,-2.79988
Lancaster,Ohio,United States,39.71368,-82.59933
Lancaster,Ohio,United States,34.72043,-80.7709
Lancaster,Ohio,United States,32.59208,-96.75611
Lancaster,Ohio,United States,42.45565,-71.67312
Lancaster,Ohio,United States,42.90061,-78.67031
Lancaster,Ohio,United States,40.03788,-76.30551
Lancaster,Ohio,United States,34.69804,-118.13674
Bloomington,Illinois,United States,39.16533,-86.52639
Bloomington,Illinois,United States,40.4842,-88.99369
Bloomington,Illinois,United States,44.8408,-93.29828
Bloomington,Illinois,United States,34.07029,-117.39588
Boynton Beach,Florida,United States,26.52535,-80.06643
Parma,Ohio,United States,44.79935,10.32618
Parma,Ohio,United States,41.40477,-81.72291
Orange,New Jersey,United States,-33.28397,149.10018
Orange,New Jersey,United States,44.13806,4.81025
Orange,New Jersey,United States,30.09299,-93.73655
Orange,New Jersey,United States,41.27843,-73.02566
Orange,New Jersey,United States,40.77066,-74.23265
Orange,New Jersey,United States,33.78779,-117.85311
Reading,Pennsylvania,United States,51.45625,-0.97113
Reading,Pennsylvania,United States,39.22367,-84.44216
Reading,Pennsylvania,United States,42.52565,-71.09533
Reading,Pennsylvania,United States,40.33565,-75.92687
Madison,Wisconsin,United States,34.69926,-86.74833
Madison,Wisconsin,United States,38.73589,-85.37996
Madison,Wisconsin,United States,32.46181,-90.11536
Madison,Wisconsin,United States,41.27954,-72.59843
Madison,Wisconsin,United States,40.75982,-74.4171
Madison,Wisconsin,United States,44.00608,-97.11395
Madison,Wisconsin,United States,43.07305,-89.40123
Des Plaines,Illinois,United States,42.03336,-87.8834
Coon Rapids,Minnesota,United States,45.11997,-93.28773
Orlando,Florida,United States,28.53834,-81.37924
West Palm Beach,Florida,United States,26.71534,-80.05337
Suffolk,Virginia,United States,36.72836,-76.58496
Kenosha,Wisconsin,United States,42.58474,-87.82119
Sterling Heights,Michigan,United States,42.58031,-83.0302
Coppell,Texas,United States,32.95457,-97.01501
Lansing,Michigan,United States,39.24861,-94.90024
Lansing,Michigan,United States,41.56476,-87.53893
Lansing,Michigan,United States,42.73253,-84.55553
Norfolk,Nebraska,United States,36.84681,-76.28522
Norfolk,Nebraska,United States,42.11954,-71.32506
Norfolk,Nebraska,United States,42.02834,-97.417
Mcallen,Texas,United States,26.20341,-98.23001
Santa Maria,California,United States,-29.68417,-53.80694
Santa Maria,California,United States,-16.03095,-48.02929
Santa Maria,California,United States,16.59796,-22.90509
Santa Maria,California,United States,16.9518,120.4445
Santa Maria,California,United States,14.4719,121.4286
Santa Maria,California,United States,6.55361,125.47083
Santa Maria,California,United States,34.95303,-120.43572
Tinley Park,Illinois,United States,41.57337,-87.78449
Wilson,North Carolina,United States,-32.02058,115.91181
Wilson,North Carolina,United States,35.72127,-77.91554
Wilson,North Carolina,United States,40.31007,-79.89144
Wilson,North Carolina,United States,40.68399,-75.24184
Paterson,New Jersey,United States,40.91677,-74.17181
Paterson,New Jersey,United States,-33.44064,25.9741
Holyoke,Massachusetts,United States,42.20426,-72.6162
Port Saint Lucie,Florida,United States,27.29393,-80.35033
Kirkwood,Missouri,United States,38.58339,-90.40678
Kirkwood,Missouri,United States,-33.39829,25.44279
Murrieta,California,United States,33.55391,-117.21392
Tamarac,Florida,United States,26.21286,-80.24977
North Charleston,South Carolina,United States,32.85462,-79.97481
Rockville,Maryland,United States,39.084,-77.15276
Rockville,Maryland,United States,41.86676,-72.44953
Ann Arbor,Michigan,United States,42.27756,-83.74088
Conway,Arkansas,United States,35.0887,-92.4421
Conway,Arkansas,United States,28.50278,-81.33062
Conway,Arkansas,United States,33.836,-79.04781
Superior,Wisconsin,United States,46.72077,-92.10408
Superior,Wisconsin,United States,39.95276,-105.1686
Chattanooga,Tennessee,United States,35.04563,-85.30968
Belleville,New Jersey,United States,44.16682,-77.38277
Belleville,New Jersey,United States,6.18021,-6.90529
Belleville,New Jersey,United States,6.87341,-6.84829
Belleville,New Jersey,United States,46.10867,4.7492
Belleville,New Jersey,United States,38.52005,-89.98399
Belleville,New Jersey,United States,40.79371,-74.15014
Harlingen,Texas,United States,53.17477,5.42244
Harlingen,Texas,United States,26.19063,-97.6961
Malden,Massachusetts,United States,42.4251,-71.06616
Parker,Colorado,United States,34.85067,-82.45346
Parker,Colorado,United States,39.5186,-104.76136
Longmont,Colorado,United States,40.16721,-105.10193
Sheboygan,Wisconsin,United States,43.75083,-87.71453
Cedar Rapids,Iowa,United States,42.00833,-91.64407
Saint Paul,Minnesota,United States,44.94441,-93.09327
Marlborough,Massachusetts,United States,51.05925,-113.96813
Marlborough,Massachusetts,United States,49.22946,-122.98986
Marlborough,Massachusetts,United States,51.42027,-1.72949
Marlborough,Massachusetts,United States,42.34593,-71.55229
Iowa City,Iowa,United States,41.66113,-91.53017
Marysville,Washington,United States,42.91253,-82.48686
Marysville,Washington,United States,40.23645,-83.36714
Marysville,Washington,United States,39.14573,-121.59135
Marysville,Washington,United States,48.05176,-122.17708
San Luis Obispo,California,United States,35.28275,-120.65962
Eugene,Oregon,United States,44.05207,-123.08675
Burlington,North Carolina,United States,43.38621,-79.83713
Burlington,North Carolina,United States,39.02756,-84.72411
Burlington,North Carolina,United States,36.09569,-79.4378
Burlington,North Carolina,United States,40.80754,-91.11292
Burlington,North Carolina,United States,42.50482,-71.19561
Burlington,North Carolina,United States,40.07122,-74.86489
Burlington,North Carolina,United States,44.47588,-73.21207
Burlington,North Carolina,United States,42.67807,-88.2762
Burlington,North Carolina,United States,48.47566,-122.32544
Shelton,Connecticut,United States,41.31649,-73.09316
Shelton,Connecticut,United States,47.21509,-123.10071
East Orange,New Jersey,United States,40.76732,-74.20487
Marion,Iowa,United States,35.21453,-90.19648
Marion,Iowa,United States,37.73061,-88.93313
Marion,Iowa,United States,35.68401,-82.00927
Marion,Iowa,United States,34.17822,-79.40061
Marion,Iowa,United States,36.83484,-81.51484
Marion,Iowa,United States,42.03417,-91.59768
Marion,Iowa,United States,40.55837,-85.65914
Marion,Iowa,United States,41.7001,-70.76281
Marion,Iowa,United States,40.58867,-83.12852
Muskogee,Oklahoma,United States,35.74788,-95.36969
Rogers,Arkansas,United States,36.33202,-94.11854
Rogers,Arkansas,United States,45.18885,-93.55301
Danville,Illinois,United States,34.41454,-87.08751
Danville,Illinois,United States,39.7606,-86.52639
Danville,Illinois,United States,37.64563,-84.77217
Danville,Illinois,United States,36.58597,-79.39502
Danville,Illinois,United States,40.12448,-87.63002
Danville,Illinois,United States,37.82159,-121.99996
Chapel Hill,North Carolina,United States,-27.50264,152.95012
Chapel Hill,North Carolina,United States,35.9132,-79.05584
Clovis,New Mexico,United States,36.82523,-119.70292
Clovis,New Mexico,United States,34.4048,-103.20523
Grand Island,Nebraska,United States,40.92501,-98.34201
Grand Island,Nebraska,United States,43.03311,-78.96254
Melbourne,Florida,United States,-37.814,144.96332
Melbourne,Florida,United States,28.08363,-80.60811
Pine Bluff,Arkansas,United States,34.22843,-92.0032
Houston,Texas,United States,55.86859,-4.55201
Houston,Texas,United States,29.76328,-95.36327
Scottsdale,Arizona,United States,33.50921,-111.89903
Westland,Michigan,United States,42.3242,-83.40021
Mission Viejo,California,United States,33.60002,-117.672
Green Bay,Wisconsin,United States,-36.93096,174.67489
Green Bay,Wisconsin,United States,44.51916,-88.01983
Romeoville,Illinois,United States,41.64753,-88.08951
Lubbock,Texas,United States,33.57786,-101.85517
El Paso,Texas,United States,9.65724,-73.74685
El Paso,Texas,United States,28.65007,-17.88274
El Paso,Texas,United States,31.75872,-106.48693
Yonkers,New York,United States,40.9304,-73.89789
Des Moines,Washington,United States,41.60054,-93.60911
Des Moines,Washington,United States,47.40177,-122.32429
Denver,Colorado,United States,39.73915,-104.9847
Tampa,Florida,United States,27.94752,-82.45843
Lakeville,Minnesota,United States,44.64969,-93.24272
Greensboro,North Carolina,United States,36.07264,-79.79198
Des Moines,Iowa,United States,41.60054,-93.60911
Des Moines,Iowa,United States,47.40177,-122.32429
Brownsville,Texas,United States,25.82176,-80.24116
Brownsville,Texas,United States,35.59397,-89.26229
Brownsville,Texas,United States,25.90175,-97.49748
Brownsville,Texas,United States,40.66094,-73.92014
Vallejo,California,United States,38.10409,-122.25664
Revere,Massachusetts,United States,42.40843,-71.01199
Virginia Beach,Virginia,United States,36.85293,-75.97799
Lodi,California,United States,43.28663,5.38882
Lodi,California,United States,45.30989,9.50085
Lodi,California,United States,40.88232,-74.0832
Lodi,California,United States,38.1302,-121.27245
Troy,New York,United States,31.80877,-85.96995
Troy,New York,United States,38.72921,-89.88315
Troy,New York,United States,38.97949,-90.9807
Troy,New York,United States,42.60559,-83.14993
Troy,New York,United States,42.72841,-73.69179
Troy,New York,United States,40.0395,-84.20328
Louisville,Kentucky,United States,38.25424,-85.75941
Louisville,Kentucky,United States,33.12374,-89.05506
Louisville,Kentucky,United States,40.83728,-81.25955
Louisville,Kentucky,United States,39.97776,-105.13193
Orem,Utah,United States,40.2969,-111.69465
Bristol,Tennessee,United States,51.45523,-2.59665
Bristol,Tennessee,United States,36.59511,-82.18874
Bristol,Tennessee,United States,36.59649,-82.18847
Bristol,Tennessee,United States,40.10067,-74.85183
Bristol,Tennessee,United States,41.67705,-71.26616
Bristol,Tennessee,United States,41.67176,-72.94927
Halifax,Nova Scotia,Canada,44.64269,-63.57688
Halifax,Nova Scotia,Canada,53.71667,-1.85
Halifax,Nova Scotia,Canada,41.99121,-70.86199
Meriden,Connecticut,United States,51.68311,-0.38085
Meriden,Connecticut,United States,41.53815,-72.80704
Minneapolis,Minnesota,United States,44.97997,-93.26384
Southaven,Mississippi,United States,34.98898,-90.01259
League City,Texas,United States,29.50745,-95.09493
Bristol,Connecticut,United States,51.45523,-2.59665
Bristol,Connecticut,United States,36.59511,-82.18874
Bristol,Connecticut,United States,36.59649,-82.18847
Bristol,Connecticut,United States,40.10067,-74.85183
Bristol,Connecticut,United States,41.67705,-71.26616
Bristol,Connecticut,United States,41.67176,-72.94927
Charlotte,North Carolina,United States,35.22709,-80.84313
Charlotte,North Carolina,United States,42.56365,-84.83582
Texas City,Texas,United States,29.38385,-94.9027
Vacaville,California,United States,38.35658,-121.98774
Columbus,Georgia,United States,32.46098,-84.98771
Columbus,Georgia,United States,39.20144,-85.92138
Columbus,Georgia,United States,33.49567,-88.42726
Columbus,Georgia,United States,39.96118,-82.99879
Columbus,Georgia,United States,41.42973,-97.36838
Columbus,Georgia,United States,40.07261,-74.72072
Lakewood,Ohio,United States,52.1085,-106.59027
Lakewood,Ohio,United States,40.09789,-74.21764
Lakewood,Ohio,United States,41.48199,-81.79819
Lakewood,Ohio,United States,33.85363,-118.13396
Lakewood,Ohio,United States,39.70471,-105.08137
Lakewood,Ohio,United States,47.17176,-122.51846
North Miami,Florida,United States,25.89009,-80.18671
Santa Fe,New Mexico,United States,-31.64881,-60.70868
Santa Fe,New Mexico,United States,29.37801,-95.10576
Santa Fe,New Mexico,United States,35.68698,-105.9378
Olathe,Kansas,United States,38.8814,-94.81913
Mesquite,Texas,United States,32.7668,-96.59916
Mesquite,Texas,United States,36.80553,-114.06719
Evanston,Illinois,United States,51.16398,-114.12297
Evanston,Illinois,United States,42.04114,-87.69006
Evanston,Illinois,United States,41.26828,-110.96324
Mount Vernon,New York,United States,38.31727,-88.90312
Mount Vernon,New York,United States,37.93227,-87.89503
Mount Vernon,New York,United States,39.29761,-76.6158
Mount Vernon,New York,United States,40.66949,-85.82415
Mount Vernon,New York,United States,40.9126,-73.83708
Mount Vernon,New York,United States,40.3934,-82.48572
Mount Vernon,New York,United States,48.42122,-122.33405
Mount Vernon,New York,United States,38.71412,-77.10082
Everett,Massachusetts,United States,42.40843,-71.05366
Everett,Massachusetts,United States,47.97898,-122.20208
Texarkana,Arkansas,United States,33.44179,-94.03769
Texarkana,Arkansas,United States,33.42513,-94.04769
Mason,Ohio,United States,39.36006,-84.30994
Mason,Ohio,United States,42.5792,-84.44358
Portland,Oregon,United States,-38.3462,141.60257
Portland,Oregon,United States,50.56748,-2.44472
Portland,Oregon,United States,36.58171,-86.51638
Portland,Oregon,United States,27.87725,-97.32388
Portland,Oregon,United States,41.57288,-72.64065
Portland,Oregon,United States,40.43449,-84.97775
Portland,Oregon,United States,43.65737,-70.2589
Portland,Oregon,United States,45.52345,-122.67621
Sandy Springs,Georgia,United States,33.92427,-84.37854
Moncton,New Brunswick,Canada,46.09454,-64.7965
Mesa,Arizona,United States,33.42227,-111.82264
Grand Prairie,Texas,United States,32.74596,-96.99778
Charlottetown,Prince Edward Island,Canada,46.23459,-63.1256
Baytown,Texas,United States,29.7355,-94.97743
Rome,New York,United States,41.89193,12.51133
Rome,New York,United States,34.25704,-85.16467
Rome,New York,United States,43.21285,-75.45573
Covington,Washington,United States,33.59678,-83.86018
Covington,Washington,United States,39.08367,-84.50855
Covington,Washington,United States,30.47549,-90.10042
Covington,Washington,United States,35.56425,-89.64647
Covington,Washington,United States,37.79346,-79.99395
Covington,Washington,United States,47.35818,-122.12216
Washington,District of Columbia,United States,54.9,-1.51667
Washington,District of Columbia,United States,38.89511,-77.03637
Washington,District of Columbia,United States,38.65922,-87.17279
Washington,District of Columbia,United States,38.55811,-91.01209
Washington,District of Columbia,United States,35.54655,-77.05217
Washington,District of Columbia,United States,41.29918,-91.69294
Washington,District of Columbia,United States,40.70365,-89.40731
Washington,District of Columbia,United States,40.75843,-74.97934
Washington,District of Columbia,United States,40.17396,-80.24617
Washington,District of Columbia,United States,37.13054,-113.50829
Allen,Texas,United States,-38.97736,-67.82714
Allen,Texas,United States,12.5006,124.2849
Allen,Texas,United States,33.10317,-96.67055
East Point,Georgia,United States,33.67955,-84.43937
Auburn,New York,United States,-33.85,151.03333
Auburn,New York,United States,34.01372,-83.82768
Auburn,New York,United States,32.60986,-85.48078
Auburn,New York,United States,41.36699,-85.05886
Auburn,New York,United States,42.19454,-71.83563
Auburn,New York,United States,44.09785,-70.23117
Auburn,New York,United States,43.00453,-71.3484
Auburn,New York,United States,42.93173,-76.56605
Auburn,New York,United States,38.89657,-121.07689
Auburn,New York,United States,47.30732,-122.22845
Hillsboro,Oregon,United States,39.16128,-89.4954
Hillsboro,Oregon,United States,39.20229,-83.61159
Hillsboro,Oregon,United States,32.01099,-97.13001
Hillsboro,Oregon,United States,45.52289,-122.98983
Santa Barbara,California,United States,16.0009,120.4023
Santa Barbara,California,United States,15.38494,120.79611
Santa Barbara,California,United States,10.82306,122.53444
Santa Barbara,California,United States,18.39356,-65.91878
Santa Barbara,California,United States,34.42083,-119.69819
Noblesville,Indiana,United States,40.04559,-86.0086
Mount Pleasant,Michigan,United States,-32.03974,115.84993
Mount Pleasant,Michigan,United States,51.07322,-114.07705
Mount Pleasant,Michigan,United States,49.26667,-123.1
Mount Pleasant,Michigan,United States,38.93067,-77.04081
Mount Pleasant,Michigan,United States,32.79407,-79.86259
Mount Pleasant,Michigan,United States,33.15679,-94.96827
Mount Pleasant,Michigan,United States,40.96364,-91.55794
Mount Pleasant,Michigan,United States,43.59781,-84.76751
Mount Pleasant,Michigan,United States,40.06011,-75.18295
Mount Pleasant,Michigan,United States,42.69743,-87.85577
Lake Elsinore,California,United States,33.66808,-117.32726
Westfield,New Jersey,United States,40.04282,-86.12749
Westfield,New Jersey,United States,42.12509,-72.74954
Westfield,New Jersey,United States,40.65899,-74.34737
Gulfport,Mississippi,United States,27.74836,-82.70343
Gulfport,Mississippi,United States,30.36742,-89.09282
Littleton,Colorado,United States,39.61332,-105.01665
Warwick,Rhode Island,United States,-28.21901,152.03438
Warwick,Rhode Island,United States,52.28333,-1.58333
Warwick,Rhode Island,United States,41.25648,-74.35988
Warwick,Rhode Island,United States,41.7001,-71.41617
West Allis,Wisconsin,United States,43.01668,-88.00703
Pharr,Texas,United States,26.1948,-98.18362
Waukesha,Wisconsin,United States,43.01168,-88.23148
Montebello,California,United States,34.00946,-118.10535
Fremont,Nebraska,United States,41.43333,-96.49808
Fremont,Nebraska,United States,41.35033,-83.12186
Fremont,Nebraska,United States,37.54827,-121.98857
Goldsboro,North Carolina,United States,35.38488,-77.99277
Nashua,New Hampshire,United States,42.76537,-71.46757
New Brunswick,New Jersey,United States,40.48622,-74.45182
Greeley,Colorado,United States,40.42331,-104.70913
Laurel,Maryland,United States,14.05542,120.91932
Laurel,Maryland,United States,27.14378,-82.46158
Laurel,Maryland,United States,39.09928,-76.84831
Laurel,Maryland,United States,31.69405,-89.13061
Laurel,Maryland,United States,37.64292,-77.50887
Laurel,Maryland,United States,45.66912,-108.77153
Loveland,Colorado,United States,39.26895,-84.26383
Loveland,Colorado,United States,40.39776,-105.07498
Miramar,Florida,United States,10.0925,-84.72978
Miramar,Florida,United States,22.36094,-97.89997
Miramar,Florida,United States,-8.17945,-78.99381
Miramar,Florida,United States,41.06775,-8.65045
Miramar,Florida,United States,25.98731,-80.23227
Springdale,Arkansas,United States,36.18674,-94.12881
Springdale,Arkansas,United States,39.881,-74.97
Springdale,Arkansas,United States,39.287,-84.48522
Hagerstown,Maryland,United States,39.64176,-77.71999
Canton,Michigan,United States,34.23676,-84.49076
Canton,Michigan,United States,39.28039,-76.56663
Canton,Michigan,United States,32.61264,-90.03675
Canton,Michigan,United States,40.55809,-90.03512
Canton,Michigan,United States,42.15843,-71.14477
Canton,Michigan,United States,42.30865,-83.48216
Canton,Michigan,United States,44.59562,-75.16909
Canton,Michigan,United States,40.79895,-81.37845
Oak Park,Illinois,United States,-37.71842,144.91945
Oak Park,Illinois,United States,38.30562,-85.69635
Oak Park,Illinois,United States,41.88503,-87.7845
Oak Park,Illinois,United States,42.45948,-83.18271
Oak Park,Illinois,United States,34.17917,-118.76287
Dallas,Texas,United States,-37.67083,144.93542
Dallas,Texas,United States,33.92371,-84.84077
Dallas,Texas,United States,32.78306,-96.80667
Dallas,Texas,United States,44.91928,-123.31705
Richmond,Indiana,United States,-37.81819,145.00176
Richmond,Indiana,United States,-33.59956,150.75142
Richmond,Indiana,United States,51.03056,-114.11389
Richmond,Indiana,United States,49.17003,-123.13683
Richmond,Indiana,United States,54.4036,-1.73434
Richmond,Indiana,United States,51.46171,-0.30633
Richmond,Indiana,United States,-41.33333,173.18333
